All values for 4 exponent bits (bias = 7) and 8 fraction bits

NORMALIZED
E= -6 exp=(b0001)
  M = 1.000000 (b1.00000000), val=0.0156250000000000000000000000000000000000 [0x0100]
  M = 1.925781 (b1.11101101), val=3.8515625000000000000000000000000000000000 [0x08ed]
  M = 1.929688 (b1.11101110), val=3.8593750000000000000000000000000000000000 [0x08ee]
  M = 1.933594 (b1.11101111), val=3.8671875000000000000000000000000000000000 [0x08ef]
  M = 1.937500 (b1.11110000), val=3.8750000000000000000000000000000000000000 [0x08f0]
  M = 1.941406 (b1.11110001), val=3.8828125000000000000000000000000000000000 [0x08f1]
  M = 1.945312 (b1.11110010), val=3.8906250000000000000000000000000000000000 [0x08f2]
  M = 1.949219 (b1.11110011), val=3.8984375000000000000000000000000000000000 [0x08f3]
  M = 1.953125 (b1.11110100), val=3.9062500000000000000000000000000000000000 [0x08f4]
  M = 1.957031 (b1.11110101), val=3.9140625000000000000000000000000000000000 [0x08f5]
  M = 1.960938 (b1.11110110), val=3.9218750000000000000000000000000000000000 [0x08f6]
  M = 1.964844 (b1.11110111), val=3.9296875000000000000000000000000000000000 [0x08f7]
  M = 1.968750 (b1.11111000), val=3.9375000000000000000000000000000000000000 [0x08f8]
  M = 1.972656 (b1.11111001), val=3.9453125000000000000000000000000000000000 [0x08f9]
  M = 1.976562 (b1.11111010), val=3.9531250000000000000000000000000000000000 [0x08fa]
  M = 1.980469 (b1.11111011), val=3.9609375000000000000000000000000000000000 [0x08fb]
  M = 1.984375 (b1.11111100), val=3.9687500000000000000000000000000000000000 [0x08fc]
  M = 1.988281 (b1.11111101), val=3.9765625000000000000000000000000000000000 [0x08fd]
  M = 1.992188 (b1.11111110), val=3.9843750000000000000000000000000000000000 [0x08fe]
  M = 1.996094 (b1.11111111), val=3.9921875000000000000000000000000000000000 [0x08ff]
E= 2 exp=(b1001)
  M = 1.000000 (b1.00000000), val=4.0000000000000000000000000000000000000000 [0x0900]
  M = 1.003906 (b1.00000001), val=4.0156250000000000000000000000000000000000 [0x0901]
  M = 1.007812 (b1.00000010), val=4.0312500000000000000000000000000000000000 [0x0902]
  M = 1.011719 (b1.00000011), val=4.0468750000000000000000000000000000000000 [0x0903]
  M = 1.015625 (b1.00000100), val=4.0625000000000000000000000000000000000000 [0x0904]
  M = 1.019531 (b1.00000101), val=4.0781250000000000000000000000000000000000 [0x0905]
  M = 1.023438 (b1.00000110), val=4.0937500000000000000000000000000000000000 [0x0906]
  M = 1.027344 (b1.00000111), val=4.1093750000000000000000000000000000000000 [0x0907]
  M = 1.031250 (b1.00001000), val=4.1250000000000000000000000000000000000000 [0x0908]
  M = 1.035156 (b1.00001001), val=4.1406250000000000000000000000000000000000 [0x0909]
  M = 1.039062 (b1.00001010), val=4.1562500000000000000000000000000000000000 [0x090a]
  M = 1.042969 (b1.00001011), val=4.1718750000000000000000000000000000000000 [0x090b]
  M = 1.046875 (b1.00001100), val=4.1875000000000000000000000000000000000000 [0x090c]
  M = 1.050781 (b1.00001101), val=4.2031250000000000000000000000000000000000 [0x090d]
  M = 1.054688 (b1.00001110), val=4.2187500000000000000000000000000000000000 [0x090e]
  M = 1.058594 (b1.00001111), val=4.2343750000000000000000000000000000000000 [0x090f]
  M = 1.062500 (b1.00010000), val=4.2500000000000000000000000000000000000000 [0x0910]
  M = 1.066406 (b1.00010001), val=4.2656250000000000000000000000000000000000 [0x0911]
  M = 1.070312 (b1.00010010), val=4.2812500000000000000000000000000000000000 [0x0912]
  M = 1.074219 (b1.00010011), val=4.2968750000000000000000000000000000000000 [0x0913]
  M = 1.078125 (b1.00010100), val=4.3125000000000000000000000000000000000000 [0x0914]
  M = 1.082031 (b1.00010101), val=4.3281250000000000000000000000000000000000 [0x0915]
  M = 1.085938 (b1.00010110), val=4.3437500000000000000000000000000000000000 [0x0916]
  M = 1.089844 (b1.00010111), val=4.3593750000000000000000000000000000000000 [0x0917]
  M = 1.093750 (b1.00011000), val=4.3750000000000000000000000000000000000000 [0x0918]
  M = 1.097656 (b1.00011001), val=4.3906250000000000000000000000000000000000 [0x0919]
  M = 1.101562 (b1.00011010), val=4.4062500000000000000000000000000000000000 [0x091a]
  M = 1.105469 (b1.00011011), val=4.4218750000000000000000000000000000000000 [0x091b]
  M = 1.109375 (b1.00011100), val=4.4375000000000000000000000000000000000000 [0x091c]
  M = 1.113281 (b1.00011101), val=4.4531250000000000000000000000000000000000 [0x091d]
  M = 1.117188 (b1.00011110), val=4.4687500000000000000000000000000000000000 [0x091e]
  M = 1.121094 (b1.00011111), val=4.4843750000000000000000000000000000000000 [0x091f]
  M = 1.125000 (b1.00100000), val=4.5000000000000000000000000000000000000000 [0x0920]
  M = 1.128906 (b1.00100001), val=4.5156250000000000000000000000000000000000 [0x0921]
  M = 1.132812 (b1.00100010), val=4.5312500000000000000000000000000000000000 [0x0922]
  M = 1.136719 (b1.00100011), val=4.5468750000000000000000000000000000000000 [0x0923]
  M = 1.140625 (b1.00100100), val=4.5625000000000000000000000000000000000000 [0x0924]
  M = 1.144531 (b1.00100101), val=4.5781250000000000000000000000000000000000 [0x0925]
  M = 1.148438 (b1.00100110), val=4.5937500000000000000000000000000000000000 [0x0926]
  M = 1.152344 (b1.00100111), val=4.6093750000000000000000000000000000000000 [0x0927]
  M = 1.156250 (b1.00101000), val=4.6250000000000000000000000000000000000000 [0x0928]
  M = 1.160156 (b1.00101001), val=4.6406250000000000000000000000000000000000 [0x0929]
  M = 1.164062 (b1.00101010), val=4.6562500000000000000000000000000000000000 [0x092a]
  M = 1.167969 (b1.00101011), val=4.6718750000000000000000000000000000000000 [0x092b]
  M = 1.171875 (b1.00101100), val=4.6875000000000000000000000000000000000000 [0x092c]
  M = 1.175781 (b1.00101101), val=4.7031250000000000000000000000000000000000 [0x092d]
  M = 1.179688 (b1.00101110), val=4.7187500000000000000000000000000000000000 [0x092e]
  M = 1.183594 (b1.00101111), val=4.7343750000000000000000000000000000000000 [0x092f]
  M = 1.187500 (b1.00110000), val=4.7500000000000000000000000000000000000000 [0x0930]
  M = 1.191406 (b1.00110001), val=4.7656250000000000000000000000000000000000 [0x0931]
  M = 1.195312 (b1.00110010), val=4.7812500000000000000000000000000000000000 [0x0932]
  M = 1.199219 (b1.00110011), val=4.7968750000000000000000000000000000000000 [0x0933]
  M = 1.203125 (b1.00110100), val=4.8125000000000000000000000000000000000000 [0x0934]
  M = 1.207031 (b1.00110101), val=4.8281250000000000000000000000000000000000 [0x0935]
  M = 1.210938 (b1.00110110), val=4.8437500000000000000000000000000000000000 [0x0936]
  M = 1.214844 (b1.00110111), val=4.8593750000000000000000000000000000000000 [0x0937]
  M = 1.218750 (b1.00111000), val=4.8750000000000000000000000000000000000000 [0x0938]
  M = 1.222656 (b1.00111001), val=4.8906250000000000000000000000000000000000 [0x0939]
  M = 1.226562 (b1.00111010), val=4.9062500000000000000000000000000000000000 [0x093a]
  M = 1.230469 (b1.00111011), val=4.9218750000000000000000000000000000000000 [0x093b]
  M = 1.234375 (b1.00111100), val=4.9375000000000000000000000000000000000000 [0x093c]
  M = 1.238281 (b1.00111101), val=4.9531250000000000000000000000000000000000 [0x093d]
  M = 1.242188 (b1.00111110), val=4.9687500000000000000000000000000000000000 [0x093e]
  M = 1.246094 (b1.00111111), val=4.9843750000000000000000000000000000000000 [0x093f]
  M = 1.250000 (b1.01000000), val=5.0000000000000000000000000000000000000000 [0x0940]
  M = 1.253906 (b1.01000001), val=5.0156250000000000000000000000000000000000 [0x0941]
  M = 1.257812 (b1.01000010), val=5.0312500000000000000000000000000000000000 [0x0942]
  M = 1.261719 (b1.01000011), val=5.0468750000000000000000000000000000000000 [0x0943]
  M = 1.265625 (b1.01000100), val=5.0625000000000000000000000000000000000000 [0x0944]
  M = 1.269531 (b1.01000101), val=5.0781250000000000000000000000000000000000 [0x0945]
  M = 1.273438 (b1.01000110), val=5.0937500000000000000000000000000000000000 [0x0946]
  M = 1.277344 (b1.01000111), val=5.1093750000000000000000000000000000000000 [0x0947]
  M = 1.281250 (b1.01001000), val=5.1250000000000000000000000000000000000000 [0x0948]
  M = 1.285156 (b1.01001001), val=5.1406250000000000000000000000000000000000 [0x0949]
  M = 1.289062 (b1.01001010), val=5.1562500000000000000000000000000000000000 [0x094a]
  M = 1.292969 (b1.01001011), val=5.1718750000000000000000000000000000000000 [0x094b]
  M = 1.296875 (b1.01001100), val=5.1875000000000000000000000000000000000000 [0x094c]
  M = 1.300781 (b1.01001101), val=5.2031250000000000000000000000000000000000 [0x094d]
  M = 1.304688 (b1.01001110), val=5.2187500000000000000000000000000000000000 [0x094e]
  M = 1.308594 (b1.01001111), val=5.2343750000000000000000000000000000000000 [0x094f]
  M = 1.312500 (b1.01010000), val=5.2500000000000000000000000000000000000000 [0x0950]
  M = 1.316406 (b1.01010001), val=5.2656250000000000000000000000000000000000 [0x0951]
  M = 1.320312 (b1.01010010), val=5.2812500000000000000000000000000000000000 [0x0952]
  M = 1.324219 (b1.01010011), val=5.2968750000000000000000000000000000000000 [0x0953]
  M = 1.328125 (b1.01010100), val=5.3125000000000000000000000000000000000000 [0x0954]
  M = 1.332031 (b1.01010101), val=5.3281250000000000000000000000000000000000 [0x0955]
  M = 1.335938 (b1.01010110), val=5.3437500000000000000000000000000000000000 [0x0956]
  M = 1.339844 (b1.01010111), val=5.3593750000000000000000000000000000000000 [0x0957]
  M = 1.343750 (b1.01011000), val=5.3750000000000000000000000000000000000000 [0x0958]
  M = 1.347656 (b1.01011001), val=5.3906250000000000000000000000000000000000 [0x0959]
  M = 1.351562 (b1.01011010), val=5.4062500000000000000000000000000000000000 [0x095a]
  M = 1.355469 (b1.01011011), val=5.4218750000000000000000000000000000000000 [0x095b]
  M = 1.359375 (b1.01011100), val=5.4375000000000000000000000000000000000000 [0x095c]
  M = 1.363281 (b1.01011101), val=5.4531250000000000000000000000000000000000 [0x095d]
  M = 1.367188 (b1.01011110), val=5.4687500000000000000000000000000000000000 [0x095e]
  M = 1.371094 (b1.01011111), val=5.4843750000000000000000000000000000000000 [0x095f]
  M = 1.375000 (b1.01100000), val=5.5000000000000000000000000000000000000000 [0x0960]
  M = 1.378906 (b1.01100001), val=5.5156250000000000000000000000000000000000 [0x0961]
  M = 1.382812 (b1.01100010), val=5.5312500000000000000000000000000000000000 [0x0962]
  M = 1.386719 (b1.01100011), val=5.5468750000000000000000000000000000000000 [0x0963]
  M = 1.390625 (b1.01100100), val=5.5625000000000000000000000000000000000000 [0x0964]
  M = 1.394531 (b1.01100101), val=5.5781250000000000000000000000000000000000 [0x0965]
  M = 1.398438 (b1.01100110), val=5.5937500000000000000000000000000000000000 [0x0966]
  M = 1.402344 (b1.01100111), val=5.6093750000000000000000000000000000000000 [0x0967]
  M = 1.406250 (b1.01101000), val=5.6250000000000000000000000000000000000000 [0x0968]
  M = 1.410156 (b1.01101001), val=5.6406250000000000000000000000000000000000 [0x0969]
  M = 1.414062 (b1.01101010), val=5.6562500000000000000000000000000000000000 [0x096a]
  M = 1.417969 (b1.01101011), val=5.6718750000000000000000000000000000000000 [0x096b]
  M = 1.421875 (b1.01101100), val=5.6875000000000000000000000000000000000000 [0x096c]
  M = 1.425781 (b1.01101101), val=5.7031250000000000000000000000000000000000 [0x096d]
  M = 1.429688 (b1.01101110), val=5.7187500000000000000000000000000000000000 [0x096e]
  M = 1.433594 (b1.01101111), val=5.7343750000000000000000000000000000000000 [0x096f]
  M = 1.437500 (b1.01110000), val=5.7500000000000000000000000000000000000000 [0x0970]
  M = 1.441406 (b1.01110001), val=5.7656250000000000000000000000000000000000 [0x0971]
  M = 1.445312 (b1.01110010), val=5.7812500000000000000000000000000000000000 [0x0972]
  M = 1.449219 (b1.01110011), val=5.7968750000000000000000000000000000000000 [0x0973]
  M = 1.453125 (b1.01110100), val=5.8125000000000000000000000000000000000000 [0x0974]
  M = 1.457031 (b1.01110101), val=5.8281250000000000000000000000000000000000 [0x0975]
  M = 1.460938 (b1.01110110), val=5.8437500000000000000000000000000000000000 [0x0976]
  M = 1.464844 (b1.01110111), val=5.8593750000000000000000000000000000000000 [0x0977]
  M = 1.468750 (b1.01111000), val=5.8750000000000000000000000000000000000000 [0x0978]
  M = 1.472656 (b1.01111001), val=5.8906250000000000000000000000000000000000 [0x0979]
  M = 1.476562 (b1.01111010), val=5.9062500000000000000000000000000000000000 [0x097a]
  M = 1.480469 (b1.01111011), val=5.9218750000000000000000000000000000000000 [0x097b]
  M = 1.484375 (b1.01111100), val=5.9375000000000000000000000000000000000000 [0x097c]
  M = 1.488281 (b1.01111101), val=5.9531250000000000000000000000000000000000 [0x097d]
  M = 1.492188 (b1.01111110), val=5.9687500000000000000000000000000000000000 [0x097e]
  M = 1.496094 (b1.01111111), val=5.9843750000000000000000000000000000000000 [0x097f]
  M = 1.500000 (b1.10000000), val=6.0000000000000000000000000000000000000000 [0x0980]
  M = 1.503906 (b1.10000001), val=6.0156250000000000000000000000000000000000 [0x0981]
  M = 1.507812 (b1.10000010), val=6.0312500000000000000000000000000000000000 [0x0982]
  M = 1.511719 (b1.10000011), val=6.0468750000000000000000000000000000000000 [0x0983]
  M = 1.515625 (b1.10000100), val=6.0625000000000000000000000000000000000000 [0x0984]
  M = 1.519531 (b1.10000101), val=6.0781250000000000000000000000000000000000 [0x0985]
  M = 1.523438 (b1.10000110), val=6.0937500000000000000000000000000000000000 [0x0986]
  M = 1.527344 (b1.10000111), val=6.1093750000000000000000000000000000000000 [0x0987]
  M = 1.531250 (b1.10001000), val=6.1250000000000000000000000000000000000000 [0x0988]
  M = 1.535156 (b1.10001001), val=6.1406250000000000000000000000000000000000 [0x0989]
  M = 1.539062 (b1.10001010), val=6.1562500000000000000000000000000000000000 [0x098a]
  M = 1.542969 (b1.10001011), val=6.1718750000000000000000000000000000000000 [0x098b]
  M = 1.546875 (b1.10001100), val=6.1875000000000000000000000000000000000000 [0x098c]
  M = 1.550781 (b1.10001101), val=6.2031250000000000000000000000000000000000 [0x098d]
  M = 1.554688 (b1.10001110), val=6.2187500000000000000000000000000000000000 [0x098e]
  M = 1.558594 (b1.10001111), val=6.2343750000000000000000000000000000000000 [0x098f]
  M = 1.562500 (b1.10010000), val=6.2500000000000000000000000000000000000000 [0x0990]
  M = 1.566406 (b1.10010001), val=6.2656250000000000000000000000000000000000 [0x0991]
  M = 1.570312 (b1.10010010), val=6.2812500000000000000000000000000000000000 [0x0992]
  M = 1.574219 (b1.10010011), val=6.2968750000000000000000000000000000000000 [0x0993]
  M = 1.578125 (b1.10010100), val=6.3125000000000000000000000000000000000000 [0x0994]
  M = 1.582031 (b1.10010101), val=6.3281250000000000000000000000000000000000 [0x0995]
  M = 1.585938 (b1.10010110), val=6.3437500000000000000000000000000000000000 [0x0996]
  M = 1.589844 (b1.10010111), val=6.3593750000000000000000000000000000000000 [0x0997]
  M = 1.593750 (b1.10011000), val=6.3750000000000000000000000000000000000000 [0x0998]
  M = 1.597656 (b1.10011001), val=6.3906250000000000000000000000000000000000 [0x0999]
  M = 1.601562 (b1.10011010), val=6.4062500000000000000000000000000000000000 [0x099a]
  M = 1.605469 (b1.10011011), val=6.4218750000000000000000000000000000000000 [0x099b]
  M = 1.609375 (b1.10011100), val=6.4375000000000000000000000000000000000000 [0x099c]
  M = 1.613281 (b1.10011101), val=6.4531250000000000000000000000000000000000 [0x099d]
  M = 1.617188 (b1.10011110), val=6.4687500000000000000000000000000000000000 [0x099e]
  M = 1.621094 (b1.10011111), val=6.4843750000000000000000000000000000000000 [0x099f]
  M = 1.625000 (b1.10100000), val=6.5000000000000000000000000000000000000000 [0x09a0]
  M = 1.628906 (b1.10100001), val=6.5156250000000000000000000000000000000000 [0x09a1]
  M = 1.632812 (b1.10100010), val=6.5312500000000000000000000000000000000000 [0x09a2]
  M = 1.636719 (b1.10100011), val=6.5468750000000000000000000000000000000000 [0x09a3]
  M = 1.640625 (b1.10100100), val=6.5625000000000000000000000000000000000000 [0x09a4]
  M = 1.644531 (b1.10100101), val=6.5781250000000000000000000000000000000000 [0x09a5]
  M = 1.648438 (b1.10100110), val=6.5937500000000000000000000000000000000000 [0x09a6]
  M = 1.652344 (b1.10100111), val=6.6093750000000000000000000000000000000000 [0x09a7]
  M = 1.656250 (b1.10101000), val=6.6250000000000000000000000000000000000000 [0x09a8]
  M = 1.660156 (b1.10101001), val=6.6406250000000000000000000000000000000000 [0x09a9]
  M = 1.664062 (b1.10101010), val=6.6562500000000000000000000000000000000000 [0x09aa]
  M = 1.667969 (b1.10101011), val=6.6718750000000000000000000000000000000000 [0x09ab]
  M = 1.671875 (b1.10101100), val=6.6875000000000000000000000000000000000000 [0x09ac]
  M = 1.675781 (b1.10101101), val=6.7031250000000000000000000000000000000000 [0x09ad]
  M = 1.679688 (b1.10101110), val=6.7187500000000000000000000000000000000000 [0x09ae]
  M = 1.683594 (b1.10101111), val=6.7343750000000000000000000000000000000000 [0x09af]
  M = 1.687500 (b1.10110000), val=6.7500000000000000000000000000000000000000 [0x09b0]
  M = 1.691406 (b1.10110001), val=6.7656250000000000000000000000000000000000 [0x09b1]
  M = 1.695312 (b1.10110010), val=6.7812500000000000000000000000000000000000 [0x09b2]
  M = 1.699219 (b1.10110011), val=6.7968750000000000000000000000000000000000 [0x09b3]
  M = 1.703125 (b1.10110100), val=6.8125000000000000000000000000000000000000 [0x09b4]
  M = 1.707031 (b1.10110101), val=6.8281250000000000000000000000000000000000 [0x09b5]
  M = 1.710938 (b1.10110110), val=6.8437500000000000000000000000000000000000 [0x09b6]
  M = 1.714844 (b1.10110111), val=6.8593750000000000000000000000000000000000 [0x09b7]
  M = 1.718750 (b1.10111000), val=6.8750000000000000000000000000000000000000 [0x09b8]
  M = 1.722656 (b1.10111001), val=6.8906250000000000000000000000000000000000 [0x09b9]
  M = 1.726562 (b1.10111010), val=6.9062500000000000000000000000000000000000 [0x09ba]
  M = 1.730469 (b1.10111011), val=6.9218750000000000000000000000000000000000 [0x09bb]
  M = 1.734375 (b1.10111100), val=6.9375000000000000000000000000000000000000 [0x09bc]
  M = 1.738281 (b1.10111101), val=6.9531250000000000000000000000000000000000 [0x09bd]
  M = 1.742188 (b1.10111110), val=6.9687500000000000000000000000000000000000 [0x09be]
  M = 1.746094 (b1.10111111), val=6.9843750000000000000000000000000000000000 [0x09bf]
  M = 1.750000 (b1.11000000), val=7.0000000000000000000000000000000000000000 [0x09c0]
  M = 1.753906 (b1.11000001), val=7.0156250000000000000000000000000000000000 [0x09c1]
  M = 1.757812 (b1.11000010), val=7.0312500000000000000000000000000000000000 [0x09c2]
  M = 1.761719 (b1.11000011), val=7.0468750000000000000000000000000000000000 [0x09c3]
  M = 1.765625 (b1.11000100), val=7.0625000000000000000000000000000000000000 [0x09c4]
  M = 1.769531 (b1.11000101), val=7.0781250000000000000000000000000000000000 [0x09c5]
  M = 1.773438 (b1.11000110), val=7.0937500000000000000000000000000000000000 [0x09c6]
  M = 1.777344 (b1.11000111), val=7.1093750000000000000000000000000000000000 [0x09c7]
  M = 1.781250 (b1.11001000), val=7.1250000000000000000000000000000000000000 [0x09c8]
  M = 1.785156 (b1.11001001), val=7.1406250000000000000000000000000000000000 [0x09c9]
  M = 1.789062 (b1.11001010), val=7.1562500000000000000000000000000000000000 [0x09ca]
  M = 1.792969 (b1.11001011), val=7.1718750000000000000000000000000000000000 [0x09cb]
  M = 1.796875 (b1.11001100), val=7.1875000000000000000000000000000000000000 [0x09cc]
  M = 1.800781 (b1.11001101), val=7.2031250000000000000000000000000000000000 [0x09cd]
  M = 1.804688 (b1.11001110), val=7.2187500000000000000000000000000000000000 [0x09ce]
  M = 1.808594 (b1.11001111), val=7.2343750000000000000000000000000000000000 [0x09cf]
  M = 1.812500 (b1.11010000), val=7.2500000000000000000000000000000000000000 [0x09d0]
  M = 1.816406 (b1.11010001), val=7.2656250000000000000000000000000000000000 [0x09d1]
  M = 1.820312 (b1.11010010), val=7.2812500000000000000000000000000000000000 [0x09d2]
  M = 1.824219 (b1.11010011), val=7.2968750000000000000000000000000000000000 [0x09d3]
  M = 1.828125 (b1.11010100), val=7.3125000000000000000000000000000000000000 [0x09d4]
  M = 1.832031 (b1.11010101), val=7.3281250000000000000000000000000000000000 [0x09d5]
  M = 1.835938 (b1.11010110), val=7.3437500000000000000000000000000000000000 [0x09d6]
  M = 1.839844 (b1.11010111), val=7.3593750000000000000000000000000000000000 [0x09d7]
  M = 1.843750 (b1.11011000), val=7.3750000000000000000000000000000000000000 [0x09d8]
  M = 1.847656 (b1.11011001), val=7.3906250000000000000000000000000000000000 [0x09d9]
  M = 1.851562 (b1.11011010), val=7.4062500000000000000000000000000000000000 [0x09da]
  M = 1.855469 (b1.11011011), val=7.4218750000000000000000000000000000000000 [0x09db]
  M = 1.859375 (b1.11011100), val=7.4375000000000000000000000000000000000000 [0x09dc]
  M = 1.863281 (b1.11011101), val=7.4531250000000000000000000000000000000000 [0x09dd]
  M = 1.867188 (b1.11011110), val=7.4687500000000000000000000000000000000000 [0x09de]
  M = 1.871094 (b1.11011111), val=7.4843750000000000000000000000000000000000 [0x09df]
  M = 1.875000 (b1.11100000), val=7.5000000000000000000000000000000000000000 [0x09e0]
  M = 1.878906 (b1.11100001), val=7.5156250000000000000000000000000000000000 [0x09e1]
  M = 1.882812 (b1.11100010), val=7.5312500000000000000000000000000000000000 [0x09e2]
  M = 1.886719 (b1.11100011), val=7.5468750000000000000000000000000000000000 [0x09e3]
  M = 1.890625 (b1.11100100), val=7.5625000000000000000000000000000000000000 [0x09e4]
  M = 1.894531 (b1.11100101), val=7.5781250000000000000000000000000000000000 [0x09e5]
  M = 1.898438 (b1.11100110), val=7.5937500000000000000000000000000000000000 [0x09e6]
  M = 1.902344 (b1.11100111), val=7.6093750000000000000000000000000000000000 [0x09e7]
  M = 1.906250 (b1.11101000), val=7.6250000000000000000000000000000000000000 [0x09e8]
  M = 1.910156 (b1.11101001), val=7.6406250000000000000000000000000000000000 [0x09e9]
  M = 1.914062 (b1.11101010), val=7.6562500000000000000000000000000000000000 [0x09ea]
  M = 1.917969 (b1.11101011), val=7.6718750000000000000000000000000000000000 [0x09eb]
  M = 1.921875 (b1.11101100), val=7.6875000000000000000000000000000000000000 [0x09ec]
  M = 1.925781 (b1.11101101), val=7.7031250000000000000000000000000000000000 [0x09ed]
  M = 1.929688 (b1.11101110), val=7.7187500000000000000000000000000000000000 [0x09ee]
  M = 1.933594 (b1.11101111), val=7.7343750000000000000000000000000000000000 [0x09ef]
  M = 1.937500 (b1.11110000), val=7.7500000000000000000000000000000000000000 [0x09f0]
  M = 1.941406 (b1.11110001), val=7.7656250000000000000000000000000000000000 [0x09f1]
  M = 1.945312 (b1.11110010), val=7.7812500000000000000000000000000000000000 [0x09f2]
  M = 1.949219 (b1.11110011), val=7.7968750000000000000000000000000000000000 [0x09f3]
  M = 1.953125 (b1.11110100), val=7.8125000000000000000000000000000000000000 [0x09f4]
  M = 1.957031 (b1.11110101), val=7.8281250000000000000000000000000000000000 [0x09f5]
  M = 1.960938 (b1.11110110), val=7.8437500000000000000000000000000000000000 [0x09f6]
  M = 1.964844 (b1.11110111), val=7.8593750000000000000000000000000000000000 [0x09f7]
  M = 1.968750 (b1.11111000), val=7.8750000000000000000000000000000000000000 [0x09f8]
  M = 1.972656 (b1.11111001), val=7.8906250000000000000000000000000000000000 [0x09f9]
  M = 1.976562 (b1.11111010), val=7.9062500000000000000000000000000000000000 [0x09fa]
  M = 1.980469 (b1.11111011), val=7.9218750000000000000000000000000000000000 [0x09fb]
  M = 1.984375 (b1.11111100), val=7.9375000000000000000000000000000000000000 [0x09fc]
  M = 1.988281 (b1.11111101), val=7.9531250000000000000000000000000000000000 [0x09fd]
  M = 1.992188 (b1.11111110), val=7.9687500000000000000000000000000000000000 [0x09fe]
  M = 1.996094 (b1.11111111), val=7.9843750000000000000000000000000000000000 [0x09ff]
E= 3 exp=(b1010)
  M = 1.000000 (b1.00000000), val=8.0000000000000000000000000000000000000000 [0x0a00]
  M = 1.003906 (b1.00000001), val=8.0312500000000000000000000000000000000000 [0x0a01]
  M = 1.007812 (b1.00000010), val=8.0625000000000000000000000000000000000000 [0x0a02]
  M = 1.011719 (b1.00000011), val=8.0937500000000000000000000000000000000000 [0x0a03]
  M = 1.015625 (b1.00000100), val=8.1250000000000000000000000000000000000000 [0x0a04]
  M = 1.019531 (b1.00000101), val=8.1562500000000000000000000000000000000000 [0x0a05]
  M = 1.023438 (b1.00000110), val=8.1875000000000000000000000000000000000000 [0x0a06]
  M = 1.027344 (b1.00000111), val=8.2187500000000000000000000000000000000000 [0x0a07]
  M = 1.031250 (b1.00001000), val=8.2500000000000000000000000000000000000000 [0x0a08]
  M = 1.035156 (b1.00001001), val=8.2812500000000000000000000000000000000000 [0x0a09]
  M = 1.039062 (b1.00001010), val=8.3125000000000000000000000000000000000000 [0x0a0a]
  M = 1.042969 (b1.00001011), val=8.3437500000000000000000000000000000000000 [0x0a0b]
  M = 1.046875 (b1.00001100), val=8.3750000000000000000000000000000000000000 [0x0a0c]
  M = 1.050781 (b1.00001101), val=8.4062500000000000000000000000000000000000 [0x0a0d]
  M = 1.054688 (b1.00001110), val=8.4375000000000000000000000000000000000000 [0x0a0e]
  M = 1.058594 (b1.00001111), val=8.4687500000000000000000000000000000000000 [0x0a0f]
  M = 1.062500 (b1.00010000), val=8.5000000000000000000000000000000000000000 [0x0a10]
  M = 1.066406 (b1.00010001), val=8.5312500000000000000000000000000000000000 [0x0a11]
  M = 1.070312 (b1.00010010), val=8.5625000000000000000000000000000000000000 [0x0a12]
  M = 1.074219 (b1.00010011), val=8.5937500000000000000000000000000000000000 [0x0a13]
  M = 1.078125 (b1.00010100), val=8.6250000000000000000000000000000000000000 [0x0a14]
  M = 1.082031 (b1.00010101), val=8.6562500000000000000000000000000000000000 [0x0a15]
  M = 1.085938 (b1.00010110), val=8.6875000000000000000000000000000000000000 [0x0a16]
  M = 1.089844 (b1.00010111), val=8.7187500000000000000000000000000000000000 [0x0a17]
  M = 1.093750 (b1.00011000), val=8.7500000000000000000000000000000000000000 [0x0a18]
  M = 1.097656 (b1.00011001), val=8.7812500000000000000000000000000000000000 [0x0a19]
  M = 1.101562 (b1.00011010), val=8.8125000000000000000000000000000000000000 [0x0a1a]
  M = 1.105469 (b1.00011011), val=8.8437500000000000000000000000000000000000 [0x0a1b]
  M = 1.109375 (b1.00011100), val=8.8750000000000000000000000000000000000000 [0x0a1c]
  M = 1.113281 (b1.00011101), val=8.9062500000000000000000000000000000000000 [0x0a1d]
  M = 1.117188 (b1.00011110), val=8.9375000000000000000000000000000000000000 [0x0a1e]
  M = 1.121094 (b1.00011111), val=8.9687500000000000000000000000000000000000 [0x0a1f]
  M = 1.125000 (b1.00100000), val=9.0000000000000000000000000000000000000000 [0x0a20]
  M = 1.128906 (b1.00100001), val=9.0312500000000000000000000000000000000000 [0x0a21]
  M = 1.132812 (b1.00100010), val=9.0625000000000000000000000000000000000000 [0x0a22]
  M = 1.136719 (b1.00100011), val=9.0937500000000000000000000000000000000000 [0x0a23]
  M = 1.140625 (b1.00100100), val=9.1250000000000000000000000000000000000000 [0x0a24]
  M = 1.144531 (b1.00100101), val=9.1562500000000000000000000000000000000000 [0x0a25]
  M = 1.148438 (b1.00100110), val=9.1875000000000000000000000000000000000000 [0x0a26]
  M = 1.152344 (b1.00100111), val=9.2187500000000000000000000000000000000000 [0x0a27]
  M = 1.156250 (b1.00101000), val=9.2500000000000000000000000000000000000000 [0x0a28]
  M = 1.160156 (b1.00101001), val=9.2812500000000000000000000000000000000000 [0x0a29]
  M = 1.164062 (b1.00101010), val=9.3125000000000000000000000000000000000000 [0x0a2a]
